# Single source of truth for what each tool IS on each OS.
#
# Columns: tool  fedora  debian  raspbian  macos
# Cells:   method:name   install via that method (dnf/apt/brew/cargo/bun/npm/pip)
#          -             not available on this OS; no manifest line needed
#          fn:name       shell function in that OS's package script, for
#                        installs a cell cannot express: versioned URL
#                        downloads, arch checks, piped upstream installers,
#                        third-party repos
# A comma in a name installs several packages in one call (apt:rustc,cargo).
#
# Row order is install order: bootstrappers first, then their dependents.
#
# Build prerequisites (cmake, gcc-c++, make, perl-core, curl, wget, python3-dev)
# are deliberately NOT rows: they are not preferences, and a machine that
# declined one would fail deep inside an unrelated build.
#
# Adding a tool: add one row here, then run scripts/gen-manifest-example.sh.
# install.sh validates every manifest key against this file.
#
# tool	fedora	debian	raspbian	macos
rust	fn:rustup	fn:rustup	apt:rustc,cargo	fn:rustup
bun	fn:bun_install	fn:bun_install	-	brew:oven-sh/bun/bun
node	fn:node_nvm	fn:node_nvm	apt:nodejs,npm	fn:node_nvm
mise	fn:mise_curl	fn:mise_curl	-	brew:mise
uv	fn:uv_install	fn:uv_install	fn:uv_install	brew:uv
zsh	dnf:zsh	apt:zsh	apt:zsh	brew:zsh
bash	dnf:bash	apt:bash	apt:bash	brew:bash
nushell	fn:nushell_pkg	fn:nushell_pkg	-	brew:nushell
vim	dnf:vim-enhanced	apt:vim-gtk	apt:vim	brew:vim
nvim	dnf:neovim	apt:neovim	apt:neovim	brew:neovim
tmux	dnf:tmux	apt:tmux	apt:tmux	brew:tmux
zellij	cargo:zellij	cargo:zellij	-	brew:zellij
starship	cargo:starship	cargo:starship	fn:starship_curl	brew:starship
atuin	cargo:atuin	cargo:atuin	-	brew:atuin
zoxide	dnf:zoxide	apt:zoxide	apt:zoxide	brew:zoxide
eza	fn:eza_prebuilt	fn:eza_prebuilt	fn:eza_raspbian	brew:eza
bat	dnf:bat	apt:bat	apt:bat	brew:bat
fd	dnf:fd-find	apt:fd-find	apt:fd-find	brew:fd
ripgrep	dnf:ripgrep	apt:ripgrep	apt:ripgrep	brew:ripgrep
fzf	dnf:fzf	apt:fzf	apt:fzf	brew:fzf
jq	dnf:jq	apt:jq	apt:jq	brew:jq
yq	dnf:yq	-	-	brew:yq
yazi	fn:yazi_prebuilt	fn:yazi_prebuilt	-	brew:yazi
vifm	-	apt:vifm	-	-
glow	dnf:glow	fn:glow_deb	-	brew:glow
moreutils	dnf:moreutils	-	-	brew:moreutils
p7zip	dnf:7zip	apt:p7zip-full	-	brew:p7zip
poppler	dnf:poppler	apt:poppler-utils	-	brew:poppler
htop	dnf:htop	apt:htop	apt:htop	brew:htop
btop	dnf:btop	apt:btop	apt:btop	brew:btop
fastfetch	dnf:fastfetch	-	-	brew:fastfetch
procs	dnf:procs	-	-	brew:procs
progress	dnf:progress	-	-	brew:progress
dstat	dnf:pcp-dstat	-	-	-
iotop	dnf:iotop-c	-	-	-
glances	uv:glances	uv:glances	-	brew:glances
bpytop	uv:bpytop	uv:bpytop	-	-
ncdu	dnf:ncdu	-	-	brew:ncdu
duf	dnf:duf	-	-	brew:duf
lshw	dnf:lshw	-	-	-
mtr	dnf:mtr	-	-	brew:mtr
ipcalc	dnf:ipcalc	-	-	brew:ipcalc
wireshark	dnf:wireshark-cli	-	-	-
imagemagick	dnf:ImageMagick	apt:imagemagick	-	brew:imagemagick
ffmpeg	fn:ffmpeg_fedora	apt:ffmpeg	-	brew:ffmpeg
asciinema	dnf:asciinema	-	-	-
lua	dnf:lua	apt:lua5.4	apt:lua5.4	brew:lua
clang	dnf:clang	apt:clang	apt:clang	-
shellcheck	dnf:ShellCheck	apt:shellcheck	apt:shellcheck	brew:shellcheck
lazydocker	fn:lazydocker_copr	-	-	brew:lazydocker
tldr	uv:tldr	uv:tldr	-	brew:tldr
vale	uv:vale	uv:vale	-	brew:vale
python-lsp	uv:jedi-language-server,flake8	uv:jedi-language-server,flake8	uv:jedi-language-server,flake8	uv:jedi-language-server,flake8
herdr	cargo:herdr	cargo:herdr	-	brew:herdr
tudiff	cargo:tudiff	cargo:tudiff	-	cargo:tudiff
tuicr	cargo:tuicr	cargo:tuicr	-	cargo:tuicr
pi	bun:@earendil-works/pi-coding-agent	bun:@earendil-works/pi-coding-agent	fn:pi_npm	bun:@earendil-works/pi-coding-agent
opencode	bun:opencode-ai	bun:opencode-ai	fn:opencode_npm	bun:opencode-ai
claude	bun:@anthropic-ai/claude-code	bun:@anthropic-ai/claude-code	-	bun:@anthropic-ai/claude-code
codex	bun:@openai/codex	bun:@openai/codex	-	bun:@openai/codex
playwright	fn:playwright_linux	fn:playwright_linux	-	fn:playwright_macos
ghostty	-	-	-	fn:ghostty_cask
git	dnf:git	apt:git	apt:git	brew:git
python	-	-	-	-
scripts	-	-	-	-
vscode	-	-	-	-
fonts	-	-	-	-
systemd	-	-	-	-
claude-plugins	-	-	-	-
pi-packages	-	-	-	-
tpm	-	-	-	-
oh-my-zsh	-	-	-	-
